City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.27,90,100,14.67,TF,1727391750
1,tura,25.5198,90.2201,22.11,98,100,1.35,IN,1727391751
2,badger,64.8,-147.5333,6.66,85,100,2.06,US,1727391753
3,pacific grove,36.6177,-121.9166,19.12,92,3,3.13,US,1727391688
4,port elizabeth,-33.918,25.5701,15.16,85,0,3.09,ZA,1727391755
5,anadyr,64.75,177.4833,3.28,74,75,2.0,RU,1727391756
6,puerto deseado,-47.7503,-65.8938,11.89,37,64,8.9,AR,1727391757
7,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,66,0,2.0,RU,1727391758
8,grytviken,-54.2811,-36.5092,-0.63,79,56,10.46,GS,1727391759
9,tierp,60.3427,17.5181,12.19,98,100,2.81,SE,1727391760
10,kavieng,-2.5744,150.7967,29.02,70,26,2.14,PG,1727391761
11,veraval,20.9,70.3667,25.65,92,100,5.65,IN,1727391762
12,yellowknife,62.456,-114.3525,10.23,90,100,6.17,CA,1727391644
13,nantucket,41.2835,-70.0995,18.06,88,100,5.14,US,1727391537
14,port blair,11.6667,92.75,26.02,94,40,1.03,IN,1727391766
15,kone,-21.0595,164.8658,29.27,41,20,2.62,NC,1727391767
16,hermanus,-34.4187,19.2345,14.89,89,95,1.94,ZA,1727391768
17,hamilton,39.1834,-84.5333,22.45,85,100,5.66,US,1727391337
18,ust-nera,64.5667,143.2,2.99,77,73,2.32,RU,1727391770
19,zamboanguita,9.1025,123.1996,24.97,84,96,3.2,PH,1727391773
20,invercargill,-46.4,168.35,3.9,93,100,3.13,NZ,1727391774
21,affery,6.315,-3.9603,22.22,99,66,1.39,CI,1727391775
22,lazaro cardenas,17.9583,-102.2,23.82,97,100,8.94,MX,1727391776
23,moyale,3.5167,39.0584,19.75,66,86,6.84,KE,1727391734
24,ostersund,63.1792,14.6357,4.25,94,55,2.06,SE,1727391612
25,shuangyang,43.5242,125.6736,10.44,80,1,1.17,CN,1727391779
26,blackmans bay,-43.0167,147.3167,11.52,66,41,2.12,AU,1727391780
27,el jadid,33.2549,-8.506,21.61,89,42,3.66,MA,1727391636
28,thompson,55.7435,-97.8558,25.09,50,75,2.57,CA,1727391782
29,bhadrakh,21.0528,86.52,24.91,97,100,2.21,IN,1727391783
30,nemuro,43.3236,145.575,16.71,96,100,4.76,JP,1727391784
31,adamstown,-25.066,-130.1015,21.38,89,40,5.77,PN,1727391786
32,touros,-5.1989,-35.4608,24.63,77,23,7.86,BR,1727391787
33,hadibu,12.65,54.0333,25.09,84,64,6.94,YE,1727391788
34,lauderdale-by-the-sea,26.192,-80.0964,30.01,74,20,10.8,US,1727391789
35,klyuchi,52.2667,79.1667,2.32,74,86,3.15,RU,1727391790
36,arinos,-15.9169,-46.1056,27.56,25,2,1.71,BR,1727391690
37,dunedin,-45.8742,170.5036,9.33,45,37,4.02,NZ,1727391566
38,tondano,1.3038,124.9112,22.05,80,100,0.51,ID,1727391793
39,ha'il,27.5219,41.6907,27.01,26,0,1.03,SA,1727391640
40,mangrol,21.1167,70.1167,26.5,88,100,5.82,IN,1727391795
41,island harbour,50.724,-1.2758,12.78,88,94,5.36,GB,1727391796
42,colonia,50.9333,6.95,15.36,86,20,4.63,DE,1727391605
43,portland,45.5234,-122.6762,22.74,58,20,2.57,US,1727391545
44,ancud,-41.8697,-73.8203,6.0,73,100,2.13,CL,1727391606
45,stanley,54.868,-1.6985,9.04,84,75,8.75,GB,1727391803
46,puerto ayora,-0.7393,-90.3518,20.86,92,100,1.34,EC,1727391804
47,udachny,66.4167,112.4,-0.45,86,59,1.83,RU,1727391805
48,la passe,45.5549,-0.8967,15.69,75,8,9.35,FR,1727391806
49,lukolela,-1.0605,17.1821,21.82,98,98,1.1,CD,1727391807
50,avarua,-21.2078,-159.775,23.03,68,75,3.6,CK,1727391808
51,albany,42.6001,-73.9662,17.37,81,100,0.91,US,1727391622
52,nar'yan-mar,67.6713,53.087,11.9,88,89,7.1,RU,1727391811
53,waitangi,-43.9535,-176.5597,7.68,96,100,3.58,NZ,1727391812
54,edinburgh of the seven seas,-37.0676,-12.3116,13.88,91,98,12.34,SH,1727391813
55,kapa'a,22.0752,-159.319,29.15,61,96,2.68,US,1727391814
56,bethel,41.3712,-73.414,22.05,90,100,0.45,US,1727391815
57,camiri,-20.05,-63.5167,16.88,88,100,2.57,BO,1727391816
58,longyearbyen,78.2186,15.6401,-0.09,64,40,12.35,SJ,1727391817
59,puerto natales,-51.7236,-72.4875,7.25,87,75,11.32,CL,1727391789
60,iqaluit,63.7506,-68.5145,4.85,86,75,2.06,CA,1727391820
61,sarupathar,26.1984,93.8094,22.6,98,100,0.6,IN,1727391821
62,kidal,18.4411,1.4078,32.96,27,3,4.86,ML,1727391822
63,popayan,2.4382,-76.6132,17.26,90,100,0.31,CO,1727391745
64,whitehorse,60.7161,-135.0538,10.05,52,20,4.63,CA,1727391678
65,punta arenas,-53.15,-70.9167,9.06,66,40,15.95,CL,1727391693
66,santo antonio,-6.3106,-35.4789,21.75,85,28,4.96,BR,1727391826
67,fort-shevchenko,44.5086,50.263,15.78,35,0,7.61,KZ,1727391827
68,okhotsk,59.3833,143.3,8.4,67,3,0.85,RU,1727391828
69,winkler,49.1817,-97.941,30.12,32,3,8.23,CA,1727391701
70,namibe,-15.1961,12.1522,19.87,88,100,2.85,AO,1727391830
71,hotan,37.0997,79.9269,21.72,23,0,1.08,CN,1727391639
72,aasiaat,68.7098,-52.8699,1.19,77,93,2.82,GL,1727391833
73,utrik,11.2278,169.8474,28.62,76,84,6.34,MH,1727391834
74,talcahuano,-36.7167,-73.1167,12.82,76,0,2.57,CL,1727391835
75,manggar,-2.8833,108.2667,25.39,85,99,1.37,ID,1727391836
76,koryazhma,61.3143,47.1691,13.21,40,75,5.07,RU,1727391837
77,labasa,-16.4167,179.3833,27.7,57,7,4.17,FJ,1727391838
78,hawaiian paradise park,19.5933,-154.9731,27.71,75,100,3.09,US,1727391839
79,necochea,-38.5473,-58.7368,7.45,56,0,3.66,AR,1727391840
80,den helder,52.9599,4.7593,14.99,88,75,9.77,NL,1727391695
81,cidreira,-30.1811,-50.2056,16.8,94,99,4.75,BR,1727391842
82,wailua homesteads,22.0669,-159.378,28.44,67,75,5.14,US,1727391843
83,cambria,35.5641,-121.0808,19.86,65,22,2.6,US,1727391845
84,lihue,21.9789,-159.3672,28.77,63,75,5.14,US,1727391847
85,ulsteinvik,62.3432,5.8487,9.86,83,100,1.34,NO,1727391848
86,vadso,70.0744,29.7487,7.09,87,100,1.03,NO,1727391792
87,hede,33.7681,120.2517,21.66,84,49,2.66,CN,1727391737
88,mecitozu,40.52,35.2953,15.8,66,15,1.21,TR,1727391851
89,pisco,-13.7,-76.2167,18.03,77,100,5.14,PE,1727391852
90,chui,-33.6971,-53.4616,13.91,95,100,4.14,UY,1727391853
91,kodiak,57.79,-152.4072,4.73,87,100,6.17,US,1727391556
92,ulladulla,-35.35,150.4667,9.92,76,100,4.51,AU,1727391855
93,susuman,62.7833,148.1667,4.78,58,7,0.97,RU,1727391857
94,jutai,-5.1833,-68.9,27.41,65,99,1.24,BR,1727391858
95,haiku-pauwela,20.9219,-156.3051,28.45,69,93,11.62,US,1727391859
96,dilling,12.05,29.65,23.12,67,100,4.52,SD,1727391860
97,keflavik,64.0049,-22.5624,4.24,87,0,2.06,IS,1727391679
98,afaahiti,-17.75,-149.2833,25.16,79,6,2.44,PF,1727391862
99,charleston,32.7766,-79.9309,24.1,97,100,3.09,US,1727391863
100,peniche,39.3558,-9.3811,19.0,96,9,4.39,PT,1727391864
101,agat village,13.3886,144.6585,29.64,85,96,1.34,GU,1727391865
102,oriximina,-1.7656,-55.8661,31.11,45,54,1.87,BR,1727391867
103,queenstown,-31.8976,26.8753,9.55,78,45,0.25,ZA,1727391868
104,port mathurin,-19.6833,63.4167,22.18,78,9,9.41,MU,1727391869
105,san patricio,28.017,-97.5169,30.97,30,0,4.71,US,1727391870
106,gamba,-2.65,10.0,24.57,86,100,3.44,GA,1727391871
107,gillette,44.2911,-105.5022,31.51,12,0,7.72,US,1727391872
108,bandar lampung,-5.4254,105.258,23.88,95,98,1.77,ID,1727391873
109,prado,-17.3411,-39.2208,24.22,74,0,5.71,BR,1727391874
110,swakopmund,-22.6833,14.5333,13.88,82,73,0.89,NA,1727391876
111,whangarei,-35.7317,174.3239,19.33,72,100,3.71,NZ,1727391877
112,talnakh,69.4865,88.3972,1.86,82,100,1.69,RU,1727391878
113,banda aceh,5.5577,95.3222,26.05,83,100,2.44,ID,1727391879
114,san antonio de pale,-1.4014,5.6325,25.2,81,32,5.29,GQ,1727391645
115,hempstead,40.7062,-73.6187,22.88,93,100,6.69,US,1727391762
116,chonchi,-42.6128,-73.8092,7.84,87,100,0.39,CL,1727391883
117,st. john's,47.5649,-52.7093,11.1,96,100,3.13,CA,1727391718
118,mount pearl,47.5166,-52.7813,10.64,96,100,2.68,CA,1727391886
119,west island,-12.1568,96.8225,25.99,83,40,6.17,CC,1727391887
120,phan rang-thap cham,11.5667,108.9833,24.1,87,100,1.52,VN,1727391888
121,pochinok,54.4068,32.4407,16.09,61,98,7.17,RU,1727391889
122,college,64.8569,-147.8028,6.71,81,100,2.06,US,1727391725
123,ilulissat,69.2167,-51.1,5.01,65,100,0.0,GL,1727391891
124,kerikeri,-35.2268,173.9474,18.39,76,100,4.19,NZ,1727391892
125,huarmey,-10.0681,-78.1522,17.84,80,64,3.14,PE,1727391893
126,machico,32.7,-16.7667,22.62,85,40,2.57,PT,1727391894
127,forres,57.6113,-3.6108,9.98,87,100,11.83,GB,1727391895
128,ujae,8.9322,165.7642,28.71,74,50,4.02,MH,1727391897
129,isafjordur,66.0755,-23.124,1.85,95,100,2.1,IS,1727391898
130,fort bragg,35.139,-79.006,24.34,97,100,2.57,US,1727391899
131,nelson bay,-32.7167,152.15,16.73,60,100,7.6,AU,1727391900
132,campbell river,50.0163,-125.2446,13.03,100,100,12.86,CA,1727391757
133,walvis bay,-22.9575,14.5053,17.53,63,73,1.03,NA,1727391821
134,margaret river,-33.95,115.0667,12.57,79,100,5.32,AU,1727391903
135,sao joao da barra,-21.6403,-41.0511,24.05,81,0,14.2,BR,1727391905
136,saldanha,-33.0117,17.9442,14.03,94,21,6.5,ZA,1727391906
137,yushu,44.8,126.5333,10.63,82,5,2.51,CN,1727391907
138,jamestown,42.097,-79.2353,20.57,80,100,3.6,US,1727391698
139,parang,7.3704,124.2697,25.19,82,9,1.63,PH,1727391909
140,minas de marcona,-15.2119,-75.1103,12.6,79,65,5.22,PE,1727391677
141,nikolayevsk-on-amure,53.1406,140.73,10.73,98,100,1.48,RU,1727391911
142,guerrero negro,27.9769,-114.0611,21.98,71,0,9.76,MX,1727391912
143,sitka,57.0531,-135.33,11.44,65,100,2.04,US,1727391913
144,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1727391915
145,port saint john's,-31.6229,29.5448,16.76,78,16,4.2,ZA,1727391916
146,collie,-33.3667,116.15,11.51,96,89,2.18,AU,1727391917
147,cove,7.221,2.3402,22.8,96,68,1.8,BJ,1727391918
148,rupert,42.6191,-113.6772,27.88,25,0,2.57,US,1727391919
149,mandera,3.9366,41.867,25.91,51,83,8.14,KE,1727391734
150,magistral'nyy,56.1725,107.4458,-1.28,83,12,0.77,RU,1727391921
151,pimenta bueno,-11.6725,-61.1936,31.72,37,99,2.88,BR,1727391795
152,yeraliyev,43.2,51.65,15.88,40,9,7.9,KZ,1727391923
153,lewistown,40.5992,-77.5714,22.01,97,0,0.0,US,1727391924
154,pergamino,-33.89,-60.5736,12.82,54,0,3.72,AR,1727391214
155,braganca,-1.0536,-46.7656,25.3,82,14,1.5,BR,1727391722
156,kingston,17.997,-76.7936,29.53,79,20,4.12,JM,1727391750
157,tshikapa,-6.4167,20.8,26.43,53,67,1.29,CD,1727391930
158,bilibino,68.0546,166.4372,-2.97,90,100,0.42,RU,1727391933
159,suleja,9.1758,7.1808,21.55,93,61,1.1,NG,1727391934
160,aykhal,66.0,111.5,-1.35,96,65,2.38,RU,1727391935
161,preobrazheniye,42.9019,133.9064,15.44,75,38,2.39,RU,1727391936
162,mont-dore,-22.2833,166.5833,27.78,96,73,0.7,NC,1727391935
163,santiago de cao,-7.9589,-79.2392,17.07,88,99,4.63,PE,1727391938
164,kyzylorda,44.8528,65.5092,9.01,34,0,6.0,KZ,1727391939
165,geraldton,-28.7667,114.6,12.23,94,100,4.12,AU,1727391765
166,neryungri,56.6709,124.6491,6.83,87,100,4.06,RU,1727391943
167,georgetown,5.4112,100.3354,26.96,87,20,2.06,MY,1727391658
168,pokhara,28.2333,83.9833,19.42,97,100,0.85,NP,1727391898
169,yuxi,24.355,102.5422,16.33,96,71,0.91,CN,1727391947
170,ribeira grande,38.5167,-28.7,23.22,78,75,4.12,PT,1727391948
171,kayangel,8.0823,134.7173,28.46,77,8,2.56,PW,1727391949
172,wenchang,30.904,118.4887,21.76,94,43,3.79,CN,1727391951
173,mukalla,14.5425,49.1242,27.11,91,61,2.18,YE,1727391952
174,roma,43.2128,-75.4557,17.98,97,75,0.0,US,1727391700
175,fale old settlement,-9.3852,-171.2468,26.11,86,100,6.57,TK,1727391954
176,antonio enes,-16.2325,39.9086,21.65,89,0,1.77,MZ,1727391955
177,gizo,-8.103,156.8419,27.9,76,68,0.19,SB,1727391956
178,constantia,44.1833,28.65,18.38,84,49,5.47,RO,1727391845
179,chifeng,42.2683,118.9636,13.0,80,2,1.68,CN,1727391958
180,campos do jordao,-22.7394,-45.5914,19.91,30,50,0.08,BR,1727391959
181,sola,-13.8833,167.55,25.84,78,20,9.43,VU,1727391680
182,atafu village,-8.5421,-172.5159,27.31,78,100,5.57,TK,1727391962
183,sturgis,41.7992,-85.4192,19.82,67,0,3.09,US,1727391963
184,ta`u,-14.2336,-169.5144,27.03,77,100,7.03,AS,1727391964
185,yemva,62.59,50.8594,12.31,63,59,4.4,RU,1727391965
186,olonkinbyen,70.9221,-8.7187,-2.54,80,100,13.56,SJ,1727391966
187,ust'-kulom,61.6864,53.6902,11.96,66,95,3.45,RU,1727391967
188,telimele,10.9167,-13.3333,20.47,99,98,0.89,GN,1727391968
189,le port,-20.9373,55.2919,21.05,93,12,9.34,RE,1727391969
190,concepcion,-36.827,-73.0498,12.89,76,0,2.57,CL,1727391578
191,santa terezinha,-29.9002,-50.0904,17.12,93,96,5.18,BR,1727391971
192,taungoo,18.9333,96.4333,22.93,97,64,0.94,MM,1727391694
193,brookings,44.3114,-96.7984,27.0,39,0,7.2,US,1727391796
194,yinchuan,38.4681,106.2731,19.97,60,24,1.89,CN,1727391975
195,papatowai,-46.5619,169.4708,5.37,86,95,6.46,NZ,1727391976
196,forster,-32.1667,152.5167,15.77,77,100,8.53,AU,1727391977
197,willmar,45.1219,-95.0433,27.97,32,0,6.69,US,1727391712
198,chibougamau,49.9168,-74.3659,12.79,100,20,0.0,CA,1727391725
199,aljezur,37.3191,-8.8033,17.56,96,53,2.88,PT,1727391980
200,rabaul,-4.1967,152.1721,27.5,76,71,1.47,PG,1727391982
201,vilyuchinsk,52.9306,158.4028,11.15,73,97,1.24,RU,1727391983
202,antsiranana,-12.2787,49.2917,22.26,73,0,7.18,MG,1727391985
203,vernon,50.2581,-119.2691,18.2,40,93,2.06,CA,1727391986
204,novoishimskiy,53.1981,66.7694,6.28,52,67,3.42,KZ,1727391987
205,saint-philippe,-21.3585,55.7679,21.89,86,53,6.94,RE,1727391988
206,kinkala,-4.3614,14.7644,23.83,80,85,4.12,CG,1727391989
207,puerto aysen,-45.4,-72.7,3.75,99,96,2.14,CL,1727391789
208,ust'-barguzin,53.45,108.9833,3.15,87,100,1.32,RU,1727391991
209,suksun,57.1431,57.3949,7.87,63,14,4.44,RU,1727391992
210,villa gesell,-37.2639,-56.973,9.27,57,0,3.11,AR,1727391793
211,gumdag,39.2061,54.5906,18.98,27,18,7.54,TM,1727391729
212,bikenibeu village,1.3673,173.1241,30.98,62,20,3.09,KI,1727391996
213,gombi,10.1614,12.7399,23.25,84,75,1.42,NG,1727391997
214,arraial do cabo,-22.9661,-42.0278,23.98,60,0,9.26,BR,1727391735
215,corner brook,48.9667,-57.9484,8.35,91,45,0.44,CA,1727391999
216,aktau,43.65,51.2,10.32,42,0,8.26,KZ,1727392000
217,hithadhoo,-0.6,73.0833,27.0,78,100,8.01,MV,1727392001
218,qaqortoq,60.7167,-46.0333,4.04,88,19,4.53,GL,1727392002
219,tsaratanana,-16.7833,47.65,19.92,75,1,3.13,MG,1727392003
220,auki,-8.7676,160.7034,29.89,65,92,0.81,SB,1727392004
221,borzya,50.3833,116.5167,10.24,79,100,3.83,RU,1727392006
222,rongelap,11.1635,166.8941,28.8,75,93,7.25,MH,1727392007
223,inarajan village,13.2736,144.7484,29.66,85,97,4.1,GU,1727392008
224,mount gambier,-37.8333,140.7667,9.65,64,0,2.34,AU,1727392009
225,kristiansund,63.1115,7.732,8.36,81,100,2.57,NO,1727392010
226,santana,-0.0583,-51.1817,31.1,70,0,5.14,BR,1727392011
227,polyarnyy,69.1989,33.4478,8.58,86,88,6.59,RU,1727392013
228,moroni,-11.7022,43.2551,23.57,83,11,1.44,KM,1727392014
229,magadan,59.5667,150.8,7.42,57,5,1.04,RU,1727392015
230,crane,31.3974,-102.3501,29.36,23,0,2.77,US,1727392016
231,bredasdorp,-34.5322,20.0403,11.3,94,68,1.25,ZA,1727392017
232,filey,54.21,-0.2892,9.94,92,99,5.81,GB,1727392018
233,masuguru,-11.3667,38.4167,22.77,73,0,2.47,TZ,1727392019
234,mragowo,53.8644,21.3051,17.34,69,100,5.83,PL,1727392020
235,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.57,GF,1727392021
236,ndele,8.4109,20.6473,21.75,94,69,1.08,CF,1727392022
237,kruisfontein,-34.0033,24.7314,11.39,86,42,1.13,ZA,1727392024
238,gusau,12.1628,6.6614,25.88,70,20,3.06,NG,1727392025
239,igrim,63.1906,64.4162,5.08,96,100,2.45,RU,1727392026
240,monrovia,6.3005,-10.7969,25.19,88,97,3.7,LR,1727392027
241,vila velha,-20.3297,-40.2925,24.41,82,20,6.17,BR,1727392002
242,quibala,-10.7337,14.98,19.88,82,90,1.39,AO,1727392029
243,lorengau,-2.0226,147.2712,29.03,71,100,2.06,PG,1727392030
244,port alfred,-33.5906,26.891,12.32,94,18,3.8,ZA,1727392031
245,fomboni,-12.28,43.7425,24.94,77,0,4.58,KM,1727392033
246,kharkhorin,47.1975,102.8238,5.26,91,100,1.91,MN,1727392035
247,nova sintra,14.8667,-24.7167,27.01,83,100,3.84,CV,1727392036
248,kulunda,52.566,78.9385,3.56,65,82,3.5,RU,1727392037
249,santa cruz,-17.8,-63.1667,25.03,57,75,10.8,BO,1727391814
250,port lincoln,-34.7333,135.8667,13.42,63,1,7.76,AU,1727392039
251,afif,23.9065,42.9172,25.89,24,100,4.44,SA,1727392040
252,eduardo castex,-35.915,-64.2945,12.85,22,3,4.18,AR,1727392041
253,tiksi,71.6872,128.8694,1.13,100,100,3.66,RU,1727392043
254,freetown,8.484,-13.2299,25.32,87,70,3.98,SL,1727392044
255,nadi,-17.8,177.4167,29.0,48,20,5.66,FJ,1727392045
256,oranjemund,-28.55,16.4333,13.02,88,100,4.53,NA,1727392046
257,muynoq,43.7683,59.0214,14.26,41,2,7.65,UZ,1727392050
258,lourical,40.0039,-8.7374,15.81,95,20,1.88,PT,1727392051
259,safi,32.1667,-8.8333,20.54,85,37,4.37,MA,1727392053
260,kota tinggi,1.7381,103.8999,26.79,93,90,0.66,MY,1727392054
261,kribi,2.95,9.9167,24.68,92,100,2.55,CM,1727392056
262,severo-yeniseyskiy,60.3725,93.0408,-4.51,93,14,0.9,RU,1727392057
263,bodden town,19.2833,-81.25,27.77,88,79,3.58,KY,1727392058
264,gadzhiyevo,69.2551,33.3362,8.81,87,95,6.8,RU,1727392059
265,barah,13.7,30.3667,27.89,56,82,7.08,SD,1727392060
266,seram,17.1833,77.2833,22.52,92,99,4.26,IN,1727392061
267,pontianak,-0.0333,109.3333,23.99,100,75,1.54,ID,1727391952
268,benguela,-12.5763,13.4055,22.39,86,93,1.44,AO,1727392064
269,sao raimundo nonato,-9.0153,-42.6994,28.51,35,87,2.17,BR,1727392065
270,dudinka,69.4058,86.1778,-0.26,94,100,2.88,RU,1727392066
271,kununurra,-15.7667,128.7333,24.99,94,20,1.54,AU,1727392068
272,pangai,-19.8,-174.35,22.6,64,0,7.27,TO,1727392069
273,ushuaia,-54.8,-68.3,9.81,50,75,4.63,AR,1727391989
274,ico,-6.4011,-38.8622,30.97,29,24,1.36,BR,1727392071
275,dakhla,23.6848,-15.958,20.56,86,88,8.65,EH,1727392072
276,codrington,-38.2667,141.9667,10.17,68,2,2.63,AU,1727392073
277,diapaga,12.0708,1.7889,26.38,77,9,2.48,BF,1727392074
278,saipan,15.1355,145.701,28.39,83,75,4.63,MP,1727392075
279,sierra grande,-41.606,-65.3557,17.3,9,23,8.09,AR,1727392076
280,insar,53.8653,44.3738,10.03,34,47,4.5,RU,1727392079
281,guanica,17.9716,-66.908,30.21,61,97,4.41,PR,1727392080
282,carutapera,-1.195,-46.02,26.08,78,20,3.94,BR,1727392081
283,sur,22.5667,59.5289,28.07,65,100,3.31,OM,1727392022
284,beau vallon,-20.4189,57.6953,22.26,75,63,8.18,MU,1727392083
285,konskie,51.1917,20.4061,17.14,75,100,2.6,PL,1727392084
286,vorgashor,67.5833,63.95,4.44,97,100,4.88,RU,1727392085
287,amga,60.8953,131.9608,6.86,89,96,1.64,RU,1727392086
